IPgr,infl,FFR
2.5915554183729,-0.136100735537514,3.99
-0.893689842187273,0.136100735537514,3.97
-0.901748733138197,0,3.84
-0.796116843047434,0.441052453733004,3.92
-0.114250137710936,0.101505676115199,3.85
-1.26502482278275,0.135180824911441,3.32
-0.347916725417674,-0.202839826139289,3.23
-0.116241753945401,0.202839826139289,2.98
-1.0518770586291,0,2.6
-0.117608360776655,0.471698987813873,2.47
-1.42176507949978,0.100789526422407,2.44
-1.9278344979043,0.100688043411701,1.98
0.121612055019193,0.100586764558042,1.45
-0.121612055019193,0,2.54
0.606586699685296,0,2.02
2.03444316205013,-0.100586764558042,1.49
1.52851693888518,0.100586764558042,1.98
1.39046587545719,0,1.73
1.14447506972923,0.26773777707163,1.17
0.905834781657822,0.0668225885205764,2
-0.112832577811828,0.133511368296935,1.88
1.90065145355076,0,2.26
1.53849493657714,0,2.61
0.86846092115378,0.100016677782389,2.33
-0.86846092115378,0.0999167443658244,2.15
1.62256508690839,0.232751559770872,2.37
0.535185278305539,0.199071067732737,2.85
0.212890130201648,0.132494222761048,2.78
-0.106580899019981,0.0992555912751936,2.36
-0.213117393458129,-0.0992555912751936,2.68
0.956809154703597,0.0330961446012967,2.71
0.105791623303375,0.198347172465452,2.93
0.632030855343046,0.461285826189872,2.9
0.105014349605392,-0.131578966351986,2.9
0.418958059141161,0,2.94
0,0,2.93
0.728604781950004,0.197303582585828,2.92
1.13491346894374,0.131319782496053,3
0.613289323658428,0.0983767910132549,2.98
0.913485947258286,-0.0983767910132549,2.9
1.20478361632133,0.0983767910132549,3
0.29903134041569,0.327225422874289,2.99
-0.398907495085332,0.261011567432368,3.02
0.199652656397831,0.195312562088201,3.49
0.991971049268292,-0.0976085973055429,3.48
0.688464763330021,0.0976085973055429,3.5
0.489126323695022,0.097513415820627,3.48
-0.19536352987366,0.32435967458424,3.38
0.876145808118434,0.194111998834456,3.48
0.675831404237037,-0.0970089000894792,3.48
0,0.0970089000894792,3.43
1.62302498893063,0.0323153985684943,3.47
0.566720581665425,0.0968835858117689,3.5
0.281821362501589,0.096789812363518,3.5
0.65529683035801,0.0322424636034935,3.42
0.650695966233039,0.0966650631095245,3.5
0.37012458783412,0.0965717119958853,3.45
-1.39474990952357,0.128617381074392,3.36
3.04323609421475,0.288785697249727,3.52
1.1738065897275,0.128081989972273,3.85
1.0713944879392,0.0959539494699513,3.9
0.619905722638814,0,3.98
1.31493979953028,0.0958619661203919,4.05
0.434707555593228,0.223321196657222,4.09
0.777432287417845,0.31816762443162,4.1
0.771743246760348,0.412110267832366,4.05
0.934918996847012,-0.0949517400030242,4.09
0.421924831998544,-0.0950419840273664,4.12
0.252485105805134,0.221624279410371,4.02
1.00361343106674,0.0948316808859317,4.08
0.414918451117385,0.315457674851549,4.1
1.23511585619371,0.31446566794715,4.32
0.977166721747524,0.0941471903841862,4.42
0.646373558088964,0.625392907629951,4.6
1.35925291927377,0.31123585659234,4.66
0.158771588597917,0.310270183751093,4.67
0.947088242349903,0.216617754516157,4.9
0.47034272807549,0.0926927302579372,5.17
0.545670911355156,0.215949490061007,5.3
0.0777505705555903,0.614441257234111,5.53
0.928043972113146,0.305810635882064,5.4
0.690355259279896,0.304878284935883,5.53
-0.690355259279896,0.0912825257359806,5.76
0.230740818947961,0.121580562088974,5.4
0.470656812686476,-0.0607718037543226,4.94
-1.1407469211981,0.303490369515425,5
-0.56532207090525,0,4.53
0.938766719592632,0.302572091653719,4.05
-0.876169259903659,0,3.94
-0.0126286189930713,0.602411460338059,3.98
-0.227869575188766,0.299850299625648,3.79
1.89777097756347,0.298953884836628,3.9
-0.162423347320306,0.298062813813793,3.99
0.811136728509654,0.297177038915741,3.88
1.41993501382971,0.591717702808836,4.13
1.07133509705446,0.294551022975709,4.51
-0.10785019236752,0.293685967330948,4.61
0.357893064991899,0.292825977908873,4.71
0.311676939691719,0.291971010333425,5.05
0.144586279925951,0.291121020745866,5.76
1.11534990763613,0.290275965796161,6.12
0.366767967288206,0.57803629154991,6.07
-0.15346463767143,0.574714225556816,6.03
0.278732875805998,0.286123228103197,6.03
0.377990425098229,0.285306898240645,5.78
0.198205808693297,0.568183346743112,5.91
1.28526318775748,0.282885620047768,5.82
0.315298904859862,0.563381771825622,6.02
0.603231632764611,0.28050509276083,6.3
0.637760657202291,0.279720462106114,6.61
0.781186161690783,0.834497193218064,6.79
-0.368573302029507,0.552487593196993,7.41
-0.378773535518784,0.275103337189009,8.67
0.972141412980188,0.547946576462532,8.9
0.526709465695419,0.544960476756495,8.61
0.229565888559691,0.271370587159625,9.19
-0.0225853809016741,0.54054185669079,9.15
0.0292855567217476,0.537635703638006,9
-0.94717958809718,0.534760632659559,8.85
-0.26865451931668,0.531916147759981,8.97
-1.86907112293304,0.529101763441542,8.98
-0.0660493550919128,0.52631700442749,8.98
-0.129921898580676,0.52356140539449,7.76
-0.257266240282528,0.520834510713852,8.1
-0.11678397837156,0.259403517704637,7.95
-0.323797579609053,0.516797015844261,7.61
0.245007137499398,0.257400399517271,7.21
-0.178408959518084,0.256739550524587,6.62
-0.691628543680078,0.511510066677046,6.29
-2.02076919666561,0.508906950747123,6.2
-0.607424443870386,0.50633019565467,5.6
2.27053816478069,0.503779402995708,4.9
0.766323105327471,0.250941160542606,4.14
-0.190901295725343,0,3.72
-0.108175005003774,0.250313021811843,3.71
0.559842749942208,0.249688019858718,4.16
0.506149001398493,0.497513464011368,4.63
0.41847873927412,0.495050515985618,4.91
-0.290673683587395,0.246609249519381,5.31
-0.58208864279905,0.246002584086247,5.57
1.61214570606156,0.245398896156646,5.55
0.745799345503295,0.244798163864024,5.2
0.423651143341353,0.244200365555169,4.91
1.14774762509406,0.243605479788123,4.14
2.37716342692753,0.243013485329158,3.51
0.961512262758468,0.484262447578798,3.3
0.688733805423558,0,3.83
1.05151994610155,0.241254640538413,4.17
-0.0518778618148641,0.240674003056451,4.27
0.283349362670604,0.240096153753822,4.46
-0.0437571906396705,0.239521072595483,4.55
1.32048215555791,0.238948739738154,4.81
0.760864560764585,0.476191376024371,4.87
1.3278036194559,0.237248035363047,5.05
1.17586307748594,0.472814119594567,5.06
1.13886724159262,0.235571369245946,5.33
0.64831664235685,0.469484430420763,5.94
1.47143016690481,0.700119545898348,6.58
0.0469806257064054,0.925932541279684,7.09
-0.138177321957178,0.688866099518526,7.12
0.641397249377329,0.456621797958112,7.84
0.0685627056568716,0.68104690025268,8.49
0.412545221699601,0,10.4
-0.166582480129085,1.79377006866672,10.5
0.892162348821079,0.443459706786609,10.78
0.671315757687863,0.881062968215485,10.01
0.527532489306948,0.655740054615883,10.03
-0.238961372381041,0.86768440256888,9.95
-0.705616068518644,1.0741241831413,9.65
-0.310934633959059,1.0627092574286,8.97
0.0314363528721273,1.05153439995229,9.35
-0.346130054251415,0.625653761430556,10.51
0.785204480508117,1.03413537947326,11.31
-0.108628985224568,0.819676720417828,11.93
0.0492171605241953,0.610378293801794,12.92
-0.975423280747867,1.20969217088285,12.01
0.0492450359022012,1.3930573535947,11.34
-0.373706598488077,0.787405643090588,10.06
-3.33331284723255,0.975617494536474,9.45
-3.60473257565981,0.773698250215249,8.53
-1.38133361591817,0.767758089903436,7.13
-2.32676499872539,0.571974867278691,6.24
-1.07803640030903,0.379507096855169,5.54
0.0788265795520271,0.378072283990605,5.49
